-0.040692944	-0.037361763	-0.04347341	0.0011970344	0.058716208	-0.031350903	0.05787445	-0.06057402	0.05766082	-0.087281354	-0.0317777	-0.08447	-0.02182298	0.077588126	0.033974662	-0.005240862
0.047581367	-0.0045395945	0.019826727	0.029821308	0.006818525	-0.032047603	-0.00016777059	0.032760695	-0.103779115	0.045484748	0.08333157	0.08335436	-0.028949078	-0.0026942464	-0.027136574	0.04178434
0.041275155	0.0317918	0.017270684	-0.021128455	-0.07621692	0.015642636	-0.02631344	-0.02045072	-0.048283737	0.02658536	-0.014855881	0.06988525	-0.049712416	0.035400882	0.06493806	-0.04271689
0.048687644	0.07021687	0.048964567	0.017546818	0.15727833	0.11707024	-0.115474485	-0.06946188	0.046186723	-0.026546298	-0.09244739	-0.12012444	0.120647214	0.11569912	0.12450628	-0.11824735
0.022173267	0.09887691	0.06301168	-0.039117668	-0.02106253	0.043265082	-0.07451225	-0.044502154	0.07592659	0.050972115	-0.055078253	-0.024253873	0.02491424	-0.036420036	0.06729603	-0.07926603
-0.08183908	-0.039572652	-0.0890387	0.032863352	0.043884594	-0.06535609	0.048291106	-0.057746813	0.08797631	-0.012501195	0.01816132	-0.07817422	0.040037356	0.090619035	-0.008595141	0.06209557
0.06692758	-0.0057759252	-0.01665334	0.045094166	-0.05200072	-0.03895239	0.10270128	0.03524022	-0.062471032	0.02769539	0.110856235	-0.06370797	0.020459449	-0.035754956	-0.10659277	0.024166761
-0.0024131036	0.0720332	0.024069319	-0.052564997	-0.07147022	0.056945976	-0.039972596	-0.0835401	0.041396674	0.04365383	-0.015713682	0.074508	-0.10269826	-0.0046789297	0.07056812	-0.031878255
0.0011058078	0.06147482	0.033069484	0.031521156	0.02725163	0.034120705	-0.013459203	-0.025410753	0.012710109	0.008898305	0.03314983	0.046399597	-0.04437767	-0.02902061	0.054971624	-0.007236803
0.10682141	0.05318508	0.065456	-0.0011975333	0.119995445	0.099126086	-0.046929818	-0.02249785	0.047010243	0.031374335	-0.063285105	-0.1439692	0.09559523	0.111875415	0.08972423	-0.11340348
-0.024354	-0.06616047	0.043692846	-0.007649507	0.12654118	-0.049872003	-0.035926994	0.10346502	-0.029582018	0.029545492	0.07253745	0.10465341	-0.08359098	-0.03806974	0.07053274	0.03438576
0.059970416	0.013400559	0.055692248	-0.004688355	-0.08775577	0.017583642	0.018458761	0.08439017	-0.06672155	-0.033273518	0.08499851	-0.0068905363	0.120531544	-0.072328195	-0.11442296	0.056007642
0.03652886	-0.081263274	0.010014121	-0.007213429	-0.08048351	-0.033351965	0.004036176	0.06911135	-0.08433431	0.04184696	0.123914	-0.04007643	0.041448075	-0.04444488	-0.09212378	0.056042444
0.071347326	0.018116804	-0.056641873	0.042067498	0.04240348	-0.067863226	0.020653944	-0.030770058	-0.035009347	-0.04270288	0.032854512	-0.062293943	0.09062178	-0.04352037	-0.031319425	-0.013771883
0.01256066	-0.005864455	-0.037292004	0.01794309	0.01053516	-0.0691353	0.0033849576	-0.006344017	0.07794912	-0.044038013	0.033990916	-0.02731769	0.045572378	0.08018672	-0.067157865	0.00410391
0.0058638738	-0.09460481	-0.059385132	-0.0015204514	0.056831896	-0.0109925885	0.051937986	0.045278866	0.003978212	-0.04274951	0.044549428	-0.02072883	-0.012612379	-0.051660098	0.027138028	0.081384756
-0.04562761	-0.06408666	-0.008560698	-0.007090185	0.047600504	0.000660848	0.031040173	-0.030824706	0.036116734	-0.03958963	0.020865025	0.040871613	-0.07879946	-0.023314057	0.009237178	-0.0073627676
0.020435955	0.04386858	-0.01245897	0.038278602	-0.0016132476	-0.01484523	0.012334605	0.021481335	-0.064016305	-0.008442774	-0.0072685117	0.026587777	-0.0104880715	-0.05964396	-0.036738634	0.012178275
0.044184797	0.015560765	0.035104845	-0.014846132	-0.037016805	-0.015592343	-0.02549652	-0.0076063015	0.011688635	0.06268368	0.0626494	-0.044914033	0.0006397393	-0.0312951	-0.0005574447	0.008930236
-0.0091407485	0.007212389	-0.029821655	0.043193616	-0.041467953	-0.009816851	0.019363979	0.01183713	-0.003324904	0.014589267	0.04527482	-0.08080786	0.05950829	0.030994548	0.018509276	-0.06108325
-0.040306255	0.026139151	-0.011943827	0.01812997	0.06099352	0.0066279457	-0.042496715	-0.020636555	0.010331444	-0.008512761	0.008160401	-0.046782583	0.022763526	0.032368407	0.04298583	-0.049495425
-0.082826026	-0.04895167	-0.05594541	0.078513615	0.06997419	-0.061526448	-0.101383515	0.09091286	-0.02941488	0.023549488	0.011734053	0.065422855	-0.07853481	-0.03887531	0.037262585	0.04685452
-0.040080424	-0.04640555	-0.010321388	0.019058758	0.055242985	-0.04737335	-0.10416295	0.039612755	-0.098274335	0.07425886	0.03481478	0.030749958	-0.037376497	-0.011448633	0.085976265	0.06642469
-0.021375537	0.0007699372	0.0409495	-0.004040463	0.03184627	0.006978029	-0.062350485	0.080800936	-0.033825107	0.012924497	0.02055479	0.055066783	-0.08583409	0.009421687	0.008296189	0.002590547
-0.010848055	0.014617005	0.012409835	0.037958194	0.023448141	0.03662636	-0.039683174	0.011068259	-0.035241954	0.02944514	0.03227607	0.037006836	-0.0032978165	-0.01155937	-0.050106656	0.009720037
0.07450962	-0.0770306	-0.020572988	0.017419547	-0.06143977	0.025895232	0.03111138	0.021148395	-0.086839765	0.015697658	0.07900129	-0.0229701	0.12083502	-0.059872918	-0.11843893	0.042469695
-0.0036575058	0.017919231	0.03899601	0.004037164	0.0265847	0.020978533	0.047994647	-0.009847236	-0.00061341416	0.013203466	-0.03621963	-0.044273168	-0.011236971	0.049229827	0.053309474	-0.034592796
-0.027734766	0.06812406	0.11008179	-0.08914287	-0.048366535	0.079176396	-0.022347182	-0.09317747	0.043162704	0.114599146	-0.069928475	0.04002099	-0.037388057	-0.06086984	0.005953482	-0.055080436
0.14665686	-0.054428782	0.006165274	0.09223057	-0.10502426	0.014529337	0.123038396	0.053216804	-0.09377749	0.035083387	0.080083475	0.01216497	0.05136042	-0.13742438	-0.14203033	0.024388494
-0.039145887	-0.07774667	-0.0418104	0.049596924	0.10174081	-0.025264483	-0.040943414	0.0274316	0.022749558	0.0010944818	0.059922688	-0.04396675	-0.061667915	0.050601445	0.018914323	0.013209096
-0.044377748	-0.018438764	-0.011174704	-0.05859866	-0.049928546	0.04623955	-0.040528044	0.033284135	6.710593e-05	0.082197316	0.023036592	0.027159829	-0.035719916	0.00847751	0.024470886	0.020357147
0.08079676	0.020335808	0.0030798977	-0.021233264	-0.12582691	0.0028224154	0.058037367	0.06057508	-0.026306713	0.07216174	0.09519533	0.011345443	0.10316124	-0.07146599	-0.055907764	0.04279538
-0.054670036	-0.0066708494	0.07272666	-0.06986587	-0.078193046	0.027017616	-0.07160103	0.09007019	-0.07902414	0.07148199	-0.015278426	0.10375984	-0.013245387	-0.07469371	0.07312851	0.03634273
-0.013846365	-0.0042106216	0.037861206	0.08903693	0.070692904	-0.04555212	-0.053958192	0.048391726	-0.042168424	0.049677767	0.06559384	-0.022439828	0.014150321	0.047470156	0.033471428	0.048356403
0.029361872	-0.023999082	-0.03163324	0.021295898	-0.10451247	0.0057420176	0.025599305	-0.04189587	-0.087912425	0.023946242	0.043681554	-0.036725257	0.060722515	-0.02583341	-0.11894001	0.037088875
-0.02741537	0.0030552892	-0.025211884	-0.051788673	-0.01601557	-0.01916871	0.044968452	0.024702288	-0.04959236	0.051681552	0.042253572	0.035273973	0.00830526	-0.032731865	-0.007955734	-0.005959406
-0.03869722	-0.013113093	0.030331727	-0.029339422	0.048434407	-0.010472762	-0.042782404	0.009580648	0.013175947	-0.021673437	0.015834216	-0.050307702	-0.031082861	0.038757857	-0.038252395	0.014207039
0.0678741	-0.015162612	-0.04954783	0.10197814	-0.08958183	-0.035948887	0.06475626	0.018150026	-0.11164315	0.012804753	0.095901154	-0.05532926	0.006594226	-0.045506362	-0.12095012	0.06630412
0.06618229	-0.07213511	0.004868219	0.06602116	-0.009278117	0.0067718183	0.04396941	0.040897023	-0.072276495	-0.029314836	0.035725396	-0.013296069	0.024360016	-0.05637638	-0.07942769	0.006879462
0.09747105	0.12882534	0.044967476	-0.002072852	0.06839678	0.070896	-0.0599713	-0.016132237	0.1060488	-0.012057424	-0.08798941	-0.15177	0.08206399	0.10650174	0.011312015	-0.051068734
0.0012285698	0.011234555	0.013734169	0.020233013	-0.031813335	0.006435129	0.00310298	-0.03587546	0.007789507	-0.00583961	-0.020329157	-0.06476455	0.004649265	-0.006727655	-0.03335921	0.010249964
-0.06507058	-0.045694478	-0.07691793	0.017681198	0.059953555	-0.024351083	-0.02094392	0.040733993	-0.032958616	-0.006851559	0.06729601	0.041172173	-0.0004321384	-0.034101292	-0.002775944	0.061663065
-0.04015011	-0.004286006	0.068349674	-0.067125	-0.06454598	0.072859235	-0.016829707	0.011714992	0.07543942	0.1090554	-0.057107996	0.061979756	-0.052505504	-0.016609753	0.07487569	-0.029928306
0.07760689	0.051510714	0.021034155	-0.0005514768	0.05365681	0.0492449	-0.0022221594	0.040886596	-0.0006563309	0.012888958	0.030315429	-0.10246809	0.07345908	0.045601826	0.042423025	-0.010780363
0.0547054	0.013253853	0.015867965	0.050654575	-0.078314066	0.022161439	0.05428264	-0.037813134	0.007737666	-0.03368491	0.07989751	0.014743427	0.076773584	-0.07810126	-0.10469363	-0.036622424
0.08560711	-0.029836513	-0.026331166	0.013138389	-0.071691096	-0.02308892	0.03821501	0.10692779	-0.036633577	0.089603715	0.035837777	0.019108564	0.016422264	-0.029953262	-0.0104442425	0.028173527
-0.047938768	0.054667104	0.05894772	-0.015286648	0.04321467	0.028665995	0.006922917	-0.020898113	0.037041645	0.03535367	-0.011379154	0.03202408	0.0011938262	0.0570687	0.06490797	0.020596698
-0.054622248	0.06214542	0.054169983	-0.018939834	-0.058663633	0.05854936	-0.069969855	0.03624277	-0.006443895	0.033529215	-0.059980985	0.08587289	-0.046001397	-0.046764962	0.027084665	-0.045757655
-0.060907796	0.027206035	-0.049214948	0.061482534	0.061093647	-0.01820256	0.013200444	0.009684	0.008340712	0.026730353	-0.016275732	0.025038633	-0.06908236	0.07049214	0.056355186	-0.0177724
0.07323607	0.030512644	0.042587593	-0.033419143	-0.014259324	0.06559155	-0.04667507	0.022569017	0.06607717	-0.0018958763	-0.0038152596	-0.06362232	0.04749381	-0.014050887	0.0127137285	-0.048113618
0.0001149201	-0.047461703	0.07476043	-0.025135217	-0.12835209	0.04610008	-0.021439407	-0.013498822	-0.016315382	0.09378445	-0.03413198	0.08603868	-0.037085284	-0.05074435	-0.013895637	-0.07119555
-0.04452672	0.06331481	0.06837586	0.07278872	0.113315776	0.044153634	-0.094648376	0.067052454	0.008503191	0.036863316	0.001587981	-0.0541901	-0.031462662	0.09200788	0.13515821	-0.008850032
0.01449557	0.012200273	-0.020643566	-0.018766632	-0.036475763	0.01665666	-0.0021946314	0.023468839	0.022348437	0.024960015	0.016292805	-0.035182025	-0.054532547	-0.00581153	-0.0077024773	0.021014398
-0.014334571	-0.01612618	0.0018082272	0.046283416	0.06477795	-0.03220574	-0.07030503	0.018869344	0.014752846	0.027875135	-0.01603244	-0.02444183	-0.058672644	-0.041885167	0.018946484	0.038526885
-0.07746257	0.04733491	0.056853537	0.0012383249	-0.043276172	0.02628323	-0.030239295	0.032408085	0.038931414	0.0871155	-0.028971514	0.047624785	-0.014961388	0.028092388	0.022248382	-0.0073775547
0.028315995	-0.0019093809	0.0024081173	0.05384059	-0.066367954	0.03275602	0.06341122	0.02733928	0.008738884	-0.03514573	0.048091218	-0.077086136	0.03610234	0.01549663	-0.011451532	0.043901827
0.0096506635	-0.032468937	-0.052459214	0.07295647	0.09187442	-0.056087554	0.004152931	-0.065335624	0.08089544	-0.07758705	-0.0058356924	-0.09816886	0.04136591	0.071963206	-0.066648334	0.027823929
-0.06706494	-0.009226718	0.07282032	-0.010575189	0.031155648	-0.03800867	-0.10487569	0.01530074	-0.06132652	0.09106641	0.028899692	0.041358758	-0.10226369	0.023629451	0.09105439	0.06329223
-0.07762785	-0.062160112	-0.017791435	0.06773355	0.14319636	-0.068882115	-0.13203046	0.064327225	-0.11022335	0.07556089	0.0043901475	0.09467146	-0.11128785	-0.052794755	0.059521444	0.08236911
0.0036025995	0.043403745	-0.011213334	0.04193047	0.015852375	0.0023068395	-0.027191946	0.036900688	0.0017980614	0.032185685	0.05037322	-0.008179535	0.042406835	-0.0041984827	-0.004482308	-0.030418498
-0.06929355	-0.08005127	0.01614522	-0.008247842	0.040234677	0.008551401	-0.016824687	0.032525048	-0.036311902	0.005586765	-0.0019712169	0.007735377	-0.08218928	-0.040766094	0.09075526	0.05268377
-0.12539615	-0.018076142	-0.014917657	-0.010635466	0.15004097	-0.036886726	-0.09470208	0.087191515	-0.061052542	0.12417321	0.046948902	0.027087426	-0.08897138	-0.006524759	0.064559676	0.052375518
-0.08847661	-0.070807815	-0.015642894	0.05152259	0.064868346	-0.054932147	0.013602876	0.0043124366	-0.043890893	0.054547813	0.06403552	0.018570775	-0.08421422	0.001755578	0.042575505	0.104411565
-0.003662016	-0.005591607	-0.05633535	0.003698952	-0.02104513	0.02620329	-0.014497418	-0.06065546	0.022127064	0.016599162	0.020825196	-0.032512046	-0.052592345	-0.047874156	-0.038835265	-0.013525385
-0.023893166	-0.01009795	0.023349047	-0.004013537	-0.07094015	0.062334497	-0.060531743	0.016393065	-0.011239749	0.0066648624	-0.039583918	0.09160112	-0.034672845	-0.019798804	-0.023911582	0.03174897
-0.003507733	-0.06425825	0.023508014	0.045651015	0.016035825	-0.04148062	0.050513435	-0.0026133354	-0.08930318	0.059916593	0.07755172	-0.04119298	-0.033763472	-0.08250482	-0.0324996	0.05091691
0.14305398	-0.005043422	-0.015194813	0.0423481	-0.09634215	-0.042345956	0.09679346	0.025655609	-0.05156933	0.025277384	0.105735034	-0.04894356	0.060961407	-0.05610328	-0.14192267	0.106712416
0.0076732817	-0.049406543	-0.034403086	0.042617396	-0.07409679	-0.009361708	0.00950913	0.013445769	-0.0068131513	0.018391617	0.04001041	-0.060153894	0.022187337	0.010669752	-0.044145793	0.029441655
0.05288774	-0.0004000065	0.012327964	-0.0073767775	0.003827258	0.04842102	0.049868215	-0.040598802	-0.02253301	-0.006790741	-0.048473552	-0.07353396	0.07759988	0.026456935	-0.010800074	0.007389567
0.030678866	0.05298854	-0.0156109575	-0.010454084	-0.080481954	0.06350593	0.06306972	0.083993204	-0.032812994	0.0043626437	0.026801286	-0.06879989	0.020941583	-0.055709474	-0.028648004	-0.025708951
-0.005991079	-0.0328123	0.042078987	-0.014022139	-0.09549125	0.00417197	-0.033292484	0.023170289	0.024460332	0.11558632	-0.02796724	0.027727028	-0.023837486	-0.072019994	0.06654818	0.030679302
-0.021727173	0.013561249	-0.027145885	-0.01822222	-0.055142194	-0.019096084	-0.004815837	0.026045004	0.0374811	-0.040330317	-0.045162484	0.07555528	-0.02542088	-0.04042038	0.030223722	0.036170308
-0.028404556	-0.035118792	-0.022130946	0.06792634	0.049737737	-0.009773755	-0.050841868	0.053754278	-0.0019689635	0.0123678	0.026138436	0.016212098	-0.030077808	-0.029244134	0.072296046	0.022001566
0.042948633	-0.043564543	0.0389772	-0.03105263	-0.022205256	-0.038021818	0.0046290536	0.032096762	-0.041200534	-0.028649088	-0.01692309	0.016879577	-0.03209147	-0.019338146	-0.013643843	-0.01363186
0.054977052	0.04545952	0.09735364	-0.06551673	0.04973948	0.07137121	-0.07340056	-0.044727683	0.09860005	-0.0052417605	-0.07019626	-0.085656635	0.0037800767	0.083424896	0.07469488	-0.094733566
-0.05644181	-0.020397559	0.004100609	-0.021450747	0.0011311782	-0.00766238	-0.022868982	0.086439095	-0.10422114	0.024860308	0.016897922	0.039967764	-0.043421675	-0.017112901	-0.005493138	0.07909312
0.055593442	-0.09315057	-0.0037761156	0.0083709	-0.09169286	-0.0047636665	0.059580278	0.10276859	-0.07642963	0.01733188	0.057478737	0.0063540204	0.07136425	-0.031102553	-0.020187376	0.02490652
-0.12725453	-0.11541752	-0.06813704	0.041821275	0.06988856	-0.056134168	0.061955728	-0.092009865	0.11892081	-0.030156398	-0.087021135	-0.026552156	0.029259887	0.103031635	-0.05167516	0.008821939
-0.034282975	-0.049926143	-0.0029533214	-0.061976623	-0.042840008	0.05379643	0.039251324	0.03632864	-0.03327501	0.054479904	-0.041303456	0.040635154	-0.06627646	0.019521981	-0.028352961	-0.029962067
-0.004500336	0.06760139	0.028587375	-0.045759432	0.022206485	0.0021037632	-0.046875063	0.015915455	0.072299644	0.057238474	-0.014673473	0.043949988	-0.0021111572	0.032583337	0.0014801353	-0.051135708
0.037507128	0.08342072	-0.0070571313	-0.031898573	0.0746657	0.0865635	-0.06908639	-0.035447914	0.0642205	0.024346836	-0.059659008	-0.022207862	0.012909307	0.051492617	0.07972027	-0.06390299
0.003879017	0.025766576	0.01584431	0.02345303	-0.038639624	-0.00060488645	0.002309054	-0.03801976	0.027522124	-0.010956822	0.06633257	-0.0782116	0.023674155	0.052384354	-0.013113806	0.05763119
-0.0014882707	0.049165368	0.06619002	0.034516215	0.028153883	-0.0018488325	-0.025253925	0.015860714	0.03092417	-0.047745436	-0.019045157	-0.027235301	0.0501337	0.012884086	-0.010357831	-0.028613359
0.043778356	0.044569943	0.03732554	0.019302165	-0.0625992	0.043871634	0.028047996	-0.026353363	-0.043865282	0.024749227	-0.001809566	-0.09968347	0.034137275	-0.04614489	-0.049129497	0.010326248
0.049903028	0.019423625	0.03299494	0.049897842	0.018158825	-0.005466523	-0.0011231906	0.04873812	0.022797922	-0.0113139395	-0.0075240335	0.0031900299	0.038139306	0.0345377	-0.046976987	0.029471753
-0.10586812	-0.011161071	0.032014042	0.07451697	0.1291175	-0.07010291	-0.0658264	0.028301854	-0.06948083	0.025868654	0.018322354	0.049876116	-0.027600031	-0.046449177	0.07991127	0.10161348
-0.0057704253	0.04830652	0.05029206	-0.0061751916	0.0052811485	0.032686457	-0.0269858	0.015675697	0.04929795	0.05363416	0.025911177	0.005383771	-0.04882584	-0.0449902	-0.010600021	0.025457082
-0.024242194	0.024372773	0.051459	-0.010530787	0.07656347	0.04817302	-0.011671366	0.041603018	0.04464196	0.05339137	0.025382765	-0.057189625	0.011566901	0.088380575	0.078139156	0.0069680708
-0.10468884	-0.12126327	-0.046372637	0.010230292	0.0999885	-0.06278619	0.08938585	-0.055149294	0.0751168	-0.044581454	-0.04652261	-0.07660341	0.019541644	0.058308024	-0.010271161	0.0057830177
0.024173308	0.020474471	-0.0025455356	-0.04732911	-0.067003295	0.06523188	-0.039070807	0.024486413	0.0043300735	0.045172594	-0.04233893	0.09889871	-0.042084567	-0.048911806	0.058504608	-0.039139785
0.045720786	0.04819485	0.051797144	0.06261492	0.01950545	0.025493838	-0.06245948	0.016666867	-0.004510061	-0.0043430156	0.039681304	-0.057481658	-0.03518612	-0.03305381	-0.03372776	0.020462764
0.017043976	-0.043569066	-0.01333411	0.0031022686	-0.06823629	-0.012464616	0.043254633	0.022786232	-0.002902316	-0.027546752	0.020524448	-0.031928983	0.023175638	-0.065262966	-0.07346166	0.008228667
-0.09151027	0.04911158	0.018857954	-0.103486456	-0.031779863	0.06140935	0.026025156	-0.029759036	0.07532452	-0.014649256	-0.09298042	0.049951933	-0.07852982	0.07193767	0.029821035	-0.09065906
-0.059654556	0.08972168	0.06162477	-0.091479875	-0.06692077	0.07979775	-0.005748992	-0.023870831	0.10983656	0.08131934	-0.06355596	0.10585926	-0.0585514	0.023081414	0.09489556	-0.025696749
-0.056533862	0.060546532	-0.050952513	-0.01063734	0.10824412	-0.028682925	-0.061357178	0.035121117	-0.03513776	0.036948286	0.0024995136	-0.089016125	-0.0037494572	0.018361773	0.053801242	-0.022024594
-0.039967924	0.039547116	-0.05705811	0.06794226	0.0675314	-0.050664913	0.026209665	-0.04072065	0.117929235	-0.027955329	-0.06143263	-0.13513999	0.029499587	0.06534566	0.07675319	-0.08997291
-0.023615442	0.03387803	0.02642526	0.008168856	-0.10494579	-0.01960059	0.019541461	-0.03646466	0.009138643	-0.02169138	0.040396404	0.070027314	-0.048674654	-0.026088202	-0.0025327704	0.030747782
0.07481338	0.087863624	0.06955429	0.0031973494	0.12085361	0.08326693	-0.101208374	-0.0763216	0.108822204	0.036179323	-0.082052745	-0.09248763	0.11754697	0.12924324	0.099699624	-0.11242052
-0.017718658	-0.071671136	-0.00010878323	-0.031617258	-0.03530902	-0.0340448	0.0339543	-0.02672791	-0.025893267	0.009743418	-0.025065592	-0.030032821	0.06962232	-0.06969808	-0.09437061	-0.018510006
-0.043778386	-0.008728721	-0.025981613	0.028598264	0.082408115	-0.0011204219	-0.0035108647	0.00051839114	-0.024025096	-0.018894944	0.001317504	0.061560187	-0.017192418	0.045675673	0.053792845	-0.037049983
-0.030821176	0.07325118	0.03435882	-0.03196136	0.023205172	0.06828988	-0.00033695003	-0.025614759	0.07628591	-0.014429953	0.015337659	0.017996449	0.039181918	0.022756979	0.06530544	-0.0075323423
0.031155787	0.057518587	0.025017496	-0.03771131	0.023265064	0.049702954	-0.027719937	-0.018755471	-0.005255734	0.009122026	-0.0014349321	-0.08303721	0.05091565	-0.044774935	-0.0133692	-0.01914785
-0.07663775	-0.012078562	0.0026597516	-0.08315161	0.008235648	0.045810692	-0.016587857	0.026431372	-0.007805346	0.081102505	-0.07303419	0.05510154	-0.0015952516	-0.023396457	0.046047974	-0.032789502
-0.018925304	-0.05944967	-0.089234486	0.0659337	0.017211491	-0.046534527	0.017655294	0.02551127	-0.032024868	-0.005303718	0.01196531	-0.032465238	-0.037696164	0.017004253	0.045760218	0.1019726
-0.04630111	0.00079294055	0.059959512	-0.012129869	-0.0135041075	0.0855153	-0.06241903	0.08134399	0.0016479589	0.09658012	-0.020043334	0.0629034	0.017290538	-0.03319731	0.06599392	-0.008751931
-0.13109106	-0.07254579	-0.04015289	0.015324871	0.08661613	-0.052067496	-0.049308665	0.04438547	-0.07902144	-0.0008804092	0.07267601	0.05583106	-0.07045286	0.025468921	0.0004730072	0.08871992
0.025584983	0.0015269027	0.029137468	-0.048606537	-0.10458081	0.048309647	-0.029538337	0.029339205	-0.031206205	-0.015432514	0.06610398	0.045267884	0.03886133	-0.095019	-0.03940931	0.04328144
-0.11794678	-0.13950855	-0.116358355	0.03292047	0.04379681	-0.08475666	0.040746253	-0.045448173	0.09167707	-0.11203462	-0.010038301	-0.119948275	-0.02652637	0.084082626	-0.047104206	0.02684956
-0.0033865313	0.05816527	-0.015406325	-0.047137376	0.07202035	0.011869862	-0.07621398	0.024991158	0.024604574	0.08707947	0.034855846	0.03731921	-0.07003083	-0.051979076	0.0914606	-0.00090811524
-0.09114777	-0.015721165	-0.0148295285	-0.020742012	-0.0063789943	0.048145868	-0.021857701	-0.068016015	0.046467636	0.0012901726	-0.0930868	0.06501315	-0.08968236	0.038167126	0.00067247887	-0.034160588
0.051886443	0.0074743377	0.048699804	0.00010988368	0.01139808	0.021690782	-0.04020955	0.018911287	0.0053140596	0.055658318	-0.025327472	-0.0058413497	0.0005105317	-0.03653755	0.0011007821	-0.038915277
0.06978869	-0.07456494	0.040092904	0.052437507	-0.031938355	0.017158428	0.06668096	0.09422871	-0.023820706	0.055706024	0.10346878	0.02131193	0.097845264	-0.104273945	-0.11245662	0.022128409
0.054342985	-0.00113425	-0.04296863	0.05664589	-0.06294985	0.0028235319	-0.023807483	0.034631502	-0.05907899	0.025878944	-0.0072936155	0.08914187	0.014327926	-0.037444796	0.004105149	0.015337698
0.0047308016	-0.016858904	-0.022516372	-0.020617468	0.042192783	-0.025418812	0.022045612	0.044271246	0.009541557	0.035454925	0.03593688	-0.012742828	0.024404332	0.01309808	0.027280044	0.033926647
-0.00043170445	-0.017232021	-0.022418022	0.044131372	-0.008695276	0.056399617	0.0029296714	0.027174689	-0.04295184	0.021250017	0.033087358	0.037768606	-0.035828523	0.0010274108	0.0064587533	-0.030096745
0.13470234	0.08219271	0.108291626	-0.05686319	0.08718048	0.12207013	-0.13601328	-0.021319281	0.11957624	0.0028488394	-0.11135216	-0.14112005	0.10199174	0.05266872	0.04998891	-0.120627925
-0.01792543	0.09680374	0.011017438	-0.0027658774	0.10647817	0.06845953	-0.031694025	-0.02085994	0.070493974	-0.03356694	-0.09746703	-0.1323984	0.04677026	0.056858983	0.009085753	-0.05189503
0.010423684	-0.054977525	-0.06102612	-0.03986681	-0.012937793	-0.039010465	0.08266897	-0.10972976	0.025420723	-0.061819464	-0.021493997	0.0493364	-0.025310967	0.018280644	-0.076533236	-0.026283303
-0.03998109	-0.021976005	-0.053423077	-0.036073785	-0.029205197	-0.004308678	0.04287095	-0.0006369245	-0.0155846095	0.030760804	0.0033165289	0.043284025	-0.01539453	0.0020297235	-0.019605186	0.053768873
0.0005724986	0.0077340193	-0.015150867	-0.020613993	0.006655356	-0.028474279	-0.012949115	-0.05740283	0.081638105	-0.0778347	0.011706623	-0.0787619	0.041086398	0.10627594	-0.0039100326	-0.04744456
0.012231525	-0.05178275	-0.00070712075	0.07522234	-0.08545561	-0.049498934	0.082132295	0.0260965	-0.038382687	-0.044330675	0.045571316	-0.024330642	0.012280605	-0.09396632	-0.11168822	0.028638465
-0.010398209	-0.054838825	-0.037921663	0.053818163	0.030474756	-0.009179208	0.07297907	0.0020391892	-0.06676597	-0.043753833	0.07738424	0.008543003	0.008339317	-0.0110983	-0.06854259	0.028821852
-0.022304712	-0.07552625	-0.06989842	0.028431714	0.042183153	-0.06738993	0.066711165	-0.0059049595	0.011703517	-0.048006292	-0.002114524	0.0058523323	0.04783076	-0.0330241	0.012177841	-0.03476989
-0.06975324	0.032996316	0.003429848	0.00016627158	-0.0112945745	-0.047067817	0.013651871	-0.054301698	0.08819231	-0.013532104	-0.035224985	0.0070761903	-0.025259344	0.08820937	-0.007735774	0.024733646
-0.0074660834	0.027699422	0.02898657	0.035464443	-0.0030340962	-0.050720368	-0.022684822	-0.0012127344	0.006248942	-0.035430197	-0.026686843	-0.050444525	0.033044484	0.057965573	-0.042821012	-0.055808578
-0.04168763	0.020192776	-0.04860866	-0.03974824	-0.024636187	0.007687344	0.04196557	0.018059906	0.0066251094	-0.045049068	0.022401687	-0.006085627	0.0067615756	0.04527404	-0.0069821016	-0.049251128
0.10379509	-0.018987775	0.04295574	0.07954577	-0.06252643	-0.011763151	0.0895438	-0.011345402	0.009831606	-0.036739018	0.05500851	-0.028690754	0.06706122	-0.022277042	-0.08837982	0.025504673
0.0031802899	0.011093336	0.010468036	0.062399983	-0.06629393	0.02989929	0.077142484	-0.03730259	-0.018536326	-0.0486552	0.040069886	-0.02136336	0.017175255	-0.022440594	-0.0012225492	0.0021277983
0.02316544	0.0862363	-0.011188515	-0.04294018	0.0493954	0.020137995	-0.038231824	0.05366994	-0.03433156	0.035955142	0.031936433	-0.0022234672	-0.049199015	0.039594218	0.017454866	0.03293148
-0.04479878	0.05234059	-0.035058044	0.009091919	-0.019400181	0.050383065	-0.003591966	-0.039830443	0.004854103	0.033620212	-0.01726648	0.003926427	0.04577891	3.0249688e-05	0.025921285	-0.033552594
0.030219205	-0.023064276	-0.04817806	0.12179046	0.09344041	-0.015499215	-0.056566875	0.095173985	-0.10785291	0.030883327	0.050551757	0.004073975	-0.081213646	-0.07531397	-0.0015732188	0.119117305
0.10258928	0.12289505	0.017923325	-0.0200102	0.12099495	0.09021245	-0.11012455	-0.05713019	0.022116596	-0.017572837	-0.07965551	-0.07140776	0.063511625	0.09738112	0.07034558	-0.061254524
0.029432299	0.03226364	-0.063478716	-0.007919502	0.00417381	-0.014347805	0.0363244	-0.03279069	-0.05656903	-0.05298494	-0.015198157	0.008651793	0.03787645	-0.026662108	-0.00773389	0.06434189
